x_PathwayId,PathwayName,RawAccumulator,ImpactFactor,ProbabilityPi,CorrectedAccumulator,pValue,AdjustedPValue
path:hsa04211,"Longevity regulating pathway - mammal - Enriched",-3.09324654116935,5.80964312587517,0.744363273782451,-1.91317696011972,0.562752799995579,0.699638616210719
path:hsa04020,"Calcium signaling pathway - Enriched",0.281382881123627,3.14028323937563,0.742736284323927,1.50951821824415,0.584605051122579,0.722898719130071
path:hsa03013,"RNA transport - Enriched",-0.411148595937833,1.45841259568364,0.817206652188117,-0.408335602489683,0.613264559505915,0.754282613296045
path:hsa04080,"Neuroactive ligand-receptor interaction - Enriched",2.52573481188512,2.54280973504357,0.910605572706757,3.46384429619696,0.627204774204332,0.766936755758014
path:hsa04360,"Axon guidance - Enriched",-0.0984278512735676,4.61034207006997,0.580873628243933,1.35835296037023,0.633556450408794,0.766936755758014
path:hsa04913,"Ovarian steroidogenesis - Enriched",-1.46687989359831,4.46284804717396,0.809286694693818,-0.991042598414773,0.631046455835566,0.766936755758014
path:hsa04918,"Thyroid hormone synthesis - Enriched",-3.63743536294942,5.0061925958871,0.892202497478625,-2.70344865689895,0.637488233956799,0.767655988534365
path:hsa04261,"Adrenergic signaling in cardiomyocytes - Enriched",-8.40993438669113,4.60020360924006,0.914165390936221,-5.90865560949202,0.646609465815189,0.774584255924445
path:hsa04340,"Hedgehog signaling pathway - Enriched",-0.461913571756126,1.40357849586532,0.860280155049402,-0.426022690062529,0.655707882316796,0.781413538512243
path:hsa04911,"Insulin secretion - Enriched",-1.74022215908064,4.64549664675344,0.772668443218807,-0.610983297565177,0.674010998292573,0.799085204161298
path:hsa04662,"B cell receptor signaling pathway - Enriched",-7.63401307600591,15.3114843761603,0.967350959116255,-5.90922693545114,0.685998539651361,0.803009156418984
path:hsa04920,"Adipocytokine signaling pathway - Enriched",-3.37666027054588,9.36678741493005,0.953027548173481,-2.86809416761071,0.687794799193652,0.803009156418984
path:hsa04924,"Renin secretion - Enriched",-0.899266091661811,5.90352844104691,0.714922564290779,0.406929299530473,0.684409397331284,0.803009156418984
path:hsa04961,"Endocrine and other factor-regulated calcium reabsorption - Enriched",-2.36153103624452,5.74914090592515,0.845009209893727,-1.06597543734088,0.704213581003588,0.81802587692336
path:hsa04114,"Oocyte meiosis - Enriched",-3.46070540368923,5.53285050675114,0.945571762922689,-2.86532770563677,0.718726249449565,0.830688630017086
path:hsa00190,"Oxidative phosphorylation - Enriched",-0.688787577379642,1.91544799118508,0.880415859892123,-0.538520368996071,0.736804240119775,0.847324876137742
path:hsa04024,"cAMP signaling pathway - Enriched",-7.35010403929472,5.45884094626843,0.952626156105405,-4.69145407058864,0.772407851297391,0.883849780091542
path:hsa04611,"Platelet activation - Enriched",-1.49178709992445,4.5488022799277,0.822582158765251,1.80512649830743,0.798049669903831,0.908670416227134
path:hsa04062,"Chemokine signaling pathway - Enriched",-5.48770812429921,5.11956607500847,0.934740729816357,-1.64355705467627,0.826284623405092,0.936184548685572
path:hsa04310,"Wnt signaling pathway - Enriched",-0.0637207719949004,3.41140163370694,0.93642703123921,0.790455242209721,0.883033113596037,0.99557654964259
path:hsa04110,"Cell cycle - Enriched",-1.80411365781449,6.3143818363296,0.997454918092428,-1.81230630457028,0.924456935515556,1
path:hsa04728,"Dopaminergic synapse - Enriched",-1.0396464254453,7.56508057628299,0.97823050344224,0.852968038172206,0.935872648879351,1
path:hsa02010,"ABC transporters - Enriched",0,0,1,0,1,1
path:hsa00514,"Other types of O-glycan biosynthesis - Enriched",0,0,1,0,1,1
path:hsa00511,"Other glycan degradation - Enriched",0,0,1,0,1,1
remaining,"remaining",0,1.00000000000225,0.999999999997741,0,0.999999999997741,1
path:hsa03440,"Homologous recombination - Enriched",0,0,1,0,1,1
path:hsa03450,"Non-homologous end-joining - Enriched",0,0,1,0,1,1
path:hsa03420,"Nucleotide excision repair - Enriched",0,0,1,0,1,1
path:hsa04640,"Hematopoietic cell lineage - Enriched",0,0,1,0,1,1
path:hsa03430,"Mismatch repair - Enriched",0,0,1,0,1,1
path:hsa04974,"Protein digestion and absorption - Enriched",0,0,1,0,1,1
path:hsa03410,"Base excision repair - Enriched",0,0,1,0,1,1
path:hsa03060,"Protein export - Enriched",0,0,1,0,1,1
path:hsa00472,"D-Arginine and D-ornithine metabolism - Enriched",0,0,1,0,1,1
path:hsa03040,"Spliceosome - Enriched",0,0,1,0,1,1
path:hsa03050,"Proteasome - Enriched",0,0,1,0,1,1
path:hsa04146,"Peroxisome - Enriched",0,0,1,0,1,1
path:hsa04142,"Lysosome - Enriched",0,0,1,0,1,1
path:hsa03020,"RNA polymerase - Enriched",0,0,1,0,1,1
path:hsa03022,"Basal transcription factors - Enriched",0,0,1,0,1,1
path:hsa03030,"DNA replication - Enriched",0,0,1,0,1,1
path:hsa04120,"Ubiquitin mediated proteolysis - Enriched",0,0,1,0,1,1
path:hsa00533,"Glycosaminoglycan biosynthesis - keratan sulfate - Enriched",0,0,1,0,1,1
path:hsa03008,"Ribosome biogenesis in eukaryotes - Enriched",0,0,1,0,1,1
path:hsa03010,"Ribosome - Enriched",0,0,1,0,1,1
